"","phecode","male_only","female_only"
"1","008",FALSE,FALSE
"2","008.5",FALSE,FALSE
"3","008.51",FALSE,FALSE
"4","008.52",FALSE,FALSE
"5","008.6",FALSE,FALSE
"6","008.7",FALSE,FALSE
"7","010",FALSE,FALSE
"8","031",FALSE,FALSE
"9","031.1",FALSE,FALSE
"10","038",FALSE,FALSE
"11","038.1",FALSE,FALSE
"12","038.2",FALSE,FALSE
"13","038.3",FALSE,FALSE
"14","041",FALSE,FALSE
"15","041.1",FALSE,FALSE
"16","041.11",FALSE,FALSE
"17","041.12",FALSE,FALSE
"18","041.2",FALSE,FALSE
"19","041.21",FALSE,FALSE
"20","041.4",FALSE,FALSE
"21","041.8",FALSE,FALSE
"22","041.9",FALSE,FALSE
"23","053",FALSE,FALSE
"24","053.1",FALSE,FALSE
"25","054",FALSE,FALSE
"26","070",FALSE,FALSE
"27","070.1",FALSE,FALSE
"28","070.2",FALSE,FALSE
"29","070.3",FALSE,FALSE
"30","070.4",FALSE,FALSE
"31","070.9",FALSE,FALSE
"32","071",FALSE,FALSE
"33","071.1",FALSE,FALSE
"34","078",FALSE,FALSE
"35","079",FALSE,FALSE
"36","079.1",FALSE,FALSE
"37","079.2",FALSE,FALSE
"38","079.9",FALSE,FALSE
"39","080",FALSE,FALSE
"40","081",FALSE,FALSE
"41","081.1",FALSE,FALSE
"42","081.11",FALSE,FALSE
"43","081.12",FALSE,FALSE
"44","090",FALSE,FALSE
"45","090.2",FALSE,FALSE
"46","090.3",FALSE,FALSE
"47","110",FALSE,FALSE
"48","110.1",FALSE,FALSE
"49","110.11",FALSE,FALSE
"50","110.12",FALSE,FALSE
"51","110.13",FALSE,FALSE
"52","110.2",FALSE,FALSE
"53","112",FALSE,FALSE
"54","112.3",FALSE,FALSE
"55","117",FALSE,FALSE
"56","117.1",FALSE,FALSE
"57","117.2",FALSE,FALSE
"58","117.3",FALSE,FALSE
"59","117.4",FALSE,FALSE
"60","130",FALSE,FALSE
"61","130.1",FALSE,FALSE
"62","131",FALSE,FALSE
"63","132",FALSE,FALSE
"64","132.1",FALSE,FALSE
"65","133",FALSE,FALSE
"66","134",FALSE,FALSE
"67","134.1",FALSE,FALSE
"68","136",FALSE,FALSE
"69","145",FALSE,FALSE
"70","145.1",FALSE,FALSE
"71","145.2",FALSE,FALSE
"72","145.3",FALSE,FALSE
"73","145.4",FALSE,FALSE
"74","145.5",FALSE,FALSE
"75","149",FALSE,FALSE
"76","149.1",FALSE,FALSE
"77","149.2",FALSE,FALSE
"78","149.3",FALSE,FALSE
"79","149.4",FALSE,FALSE
"80","149.5",FALSE,FALSE
"81","149.9",FALSE,FALSE
"82","150",FALSE,FALSE
"83","151",FALSE,FALSE
"84","153",FALSE,FALSE
"85","153.2",FALSE,FALSE
"86","153.3",FALSE,FALSE
"87","155",FALSE,FALSE
"88","155.1",FALSE,FALSE
"89","157",FALSE,FALSE
"90","158",FALSE,FALSE
"91","159",FALSE,FALSE
"92","159.2",FALSE,FALSE
"93","159.3",FALSE,FALSE
"94","159.4",FALSE,FALSE
"95","164",FALSE,FALSE
"96","165",FALSE,FALSE
"97","165.1",FALSE,FALSE
"98","170",FALSE,FALSE
"99","170.1",FALSE,FALSE
"100","170.2",FALSE,FALSE
"101","172",FALSE,FALSE
"102","172.1",FALSE,FALSE
"103","172.11",FALSE,FALSE
"104","172.2",FALSE,FALSE
"105","172.21",FALSE,FALSE
"106","172.22",FALSE,FALSE
"107","172.3",FALSE,FALSE
"108","173",FALSE,FALSE
"109","174",FALSE,FALSE
"110","174.1",FALSE,TRUE
"111","174.11",FALSE,TRUE
"112","174.2",TRUE,FALSE
"113","174.3",FALSE,FALSE
"114","175",FALSE,TRUE
"115","180",FALSE,TRUE
"116","180.1",FALSE,TRUE
"117","180.3",FALSE,TRUE
"118","182",FALSE,TRUE
"119","184",FALSE,TRUE
"120","184.1",FALSE,TRUE
"121","184.11",FALSE,TRUE
"122","184.2",FALSE,TRUE
"123","185",TRUE,FALSE
"124","187",TRUE,FALSE
"125","187.1",TRUE,FALSE
"126","187.2",TRUE,FALSE
"127","187.8",TRUE,FALSE
"128","189",FALSE,FALSE
"129","189.1",FALSE,FALSE
"130","189.11",FALSE,FALSE
"131","189.12",FALSE,FALSE
"132","189.2",FALSE,FALSE
"133","189.21",FALSE,FALSE
"134","189.4",FALSE,FALSE
"135","190",FALSE,FALSE
"136","191",FALSE,FALSE
"137","191.1",FALSE,FALSE
"138","191.11",FALSE,FALSE
"139","193",FALSE,FALSE
"140","194",FALSE,FALSE
"141","195",FALSE,FALSE
"142","195.1",FALSE,FALSE
"143","195.3",FALSE,FALSE
"144","196",FALSE,FALSE
"145","197",FALSE,FALSE
"146","198",FALSE,FALSE
"147","198.1",FALSE,FALSE
"148","198.2",FALSE,FALSE
"149","198.3",FALSE,FALSE
"150","198.4",FALSE,FALSE
"151","198.5",FALSE,FALSE
"152","198.6",FALSE,FALSE
"153","198.7",FALSE,FALSE
"154","199",FALSE,FALSE
"155","199.4",FALSE,FALSE
"156","200",FALSE,FALSE
"157","200.1",FALSE,FALSE
"158","201",FALSE,FALSE
"159","202",FALSE,FALSE
"160","202.2",FALSE,FALSE
"161","202.21",FALSE,FALSE
"162","202.22",FALSE,FALSE
"163","202.23",FALSE,FALSE
"164","202.24",FALSE,FALSE
"165","204",FALSE,FALSE
"166","204.1",FALSE,FALSE
"167","204.11",FALSE,FALSE
"168","204.12",FALSE,FALSE
"169","204.2",FALSE,FALSE
"170","204.21",FALSE,FALSE
"171","204.22",FALSE,FALSE
"172","204.3",FALSE,FALSE
"173","204.4",FALSE,FALSE
"174","208",FALSE,FALSE
"175","209",FALSE,FALSE
"176","210",FALSE,FALSE
"177","211",FALSE,FALSE
"178","212",FALSE,FALSE
"179","213",FALSE,FALSE
"180","214",FALSE,FALSE
"181","214.1",FALSE,FALSE
"182","215",FALSE,FALSE
"183","216",FALSE,FALSE
"184","216.1",FALSE,FALSE
"185","217",FALSE,FALSE
"186","217.1",FALSE,FALSE
"187","218",FALSE,TRUE
"188","218.1",FALSE,TRUE
"189","218.2",FALSE,TRUE
"190","220",FALSE,TRUE
"191","221",FALSE,TRUE
"192","222",TRUE,FALSE
"193","223",FALSE,FALSE
"194","224",FALSE,FALSE
"195","224.1",FALSE,FALSE
"196","225",FALSE,FALSE
"197","225.1",FALSE,FALSE
"198","225.2",FALSE,FALSE
"199","226",FALSE,FALSE
"200","227",FALSE,FALSE
"201","227.1",FALSE,FALSE
"202","227.2",FALSE,FALSE
"203","227.3",FALSE,FALSE
"204","228",FALSE,FALSE
"205","228.1",FALSE,FALSE
"206","229",FALSE,FALSE
"207","229.1",FALSE,FALSE
"208","230",FALSE,FALSE
"209","240",FALSE,FALSE
"210","241",FALSE,FALSE
"211","241.1",FALSE,FALSE
"212","241.2",FALSE,FALSE
"213","242",FALSE,FALSE
"214","242.1",FALSE,FALSE
"215","242.2",FALSE,FALSE
"216","242.3",FALSE,FALSE
"217","242.31",FALSE,FALSE
"218","244",FALSE,FALSE
"219","244.1",FALSE,FALSE
"220","244.2",FALSE,FALSE
"221","244.3",FALSE,FALSE
"222","244.4",FALSE,FALSE
"223","244.5",FALSE,FALSE
"224","245",FALSE,FALSE
"225","245.1",FALSE,FALSE
"226","245.2",FALSE,FALSE
"227","245.21",FALSE,FALSE
"228","246",FALSE,FALSE
"229","246.2",FALSE,FALSE
"230","246.7",FALSE,FALSE
"231","249",FALSE,FALSE
"232","250",FALSE,FALSE
"233","250.1",FALSE,FALSE
"234","250.11",FALSE,FALSE
"235","250.12",FALSE,FALSE
"236","250.13",FALSE,FALSE
"237","250.14",FALSE,FALSE
"238","250.15",FALSE,FALSE
"239","250.2",FALSE,FALSE
"240","250.21",FALSE,FALSE
"241","250.22",FALSE,FALSE
"242","250.23",FALSE,FALSE
"243","250.24",FALSE,FALSE
"244","250.25",FALSE,FALSE
"245","250.3",FALSE,FALSE
"246","250.4",FALSE,FALSE
"247","250.41",FALSE,FALSE
"248","250.42",FALSE,FALSE
"249","250.5",FALSE,FALSE
"250","250.6",FALSE,FALSE
"251","250.7",FALSE,FALSE
"252","251",FALSE,FALSE
"253","251.1",FALSE,FALSE
"254","251.8",FALSE,FALSE
"255","252",FALSE,FALSE
"256","252.1",FALSE,FALSE
"257","252.2",FALSE,FALSE
"258","253",FALSE,FALSE
"259","253.1",FALSE,FALSE
"260","253.11",FALSE,FALSE
"261","253.2",FALSE,FALSE
"262","253.3",FALSE,FALSE
"263","253.4",FALSE,FALSE
"264","253.5",FALSE,FALSE
"265","253.7",FALSE,FALSE
"266","254",FALSE,FALSE
"267","255",FALSE,FALSE
"268","255.1",FALSE,FALSE
"269","255.11",FALSE,FALSE
"270","255.12",FALSE,FALSE
"271","255.13",FALSE,FALSE
"272","255.2",FALSE,FALSE
"273","255.21",FALSE,FALSE
"274","255.22",FALSE,FALSE
"275","255.3",FALSE,FALSE
"276","256",FALSE,TRUE
"277","256.1",FALSE,FALSE
"278","256.4",FALSE,TRUE
"279","257",TRUE,FALSE
"280","257.1",TRUE,FALSE
"281","258",FALSE,FALSE
"282","258.1",FALSE,TRUE
"283","259",FALSE,FALSE
"284","259.1",FALSE,FALSE
"285","259.2",FALSE,FALSE
"286","259.3",FALSE,FALSE
"287","259.4",FALSE,FALSE
"288","259.8",FALSE,FALSE
"289","260",FALSE,FALSE
"290","260.1",FALSE,FALSE
"291","260.2",FALSE,FALSE
"292","260.21",FALSE,FALSE
"293","260.22",FALSE,FALSE
"294","260.3",FALSE,FALSE
"295","260.6",FALSE,FALSE
"296","260.7",FALSE,FALSE
"297","261",FALSE,FALSE
"298","261.1",FALSE,FALSE
"299","261.2",FALSE,FALSE
"300","261.3",FALSE,FALSE
"301","261.4",FALSE,FALSE
"302","261.41",FALSE,FALSE
"303","262",FALSE,FALSE
"304","263",FALSE,FALSE
"305","264",FALSE,FALSE
"306","264.1",FALSE,FALSE
"307","264.2",FALSE,FALSE
"308","264.3",FALSE,FALSE
"309","264.9",FALSE,FALSE
"310","269",FALSE,FALSE
"311","270",FALSE,FALSE
"312","270.1",FALSE,FALSE
"313","270.11",FALSE,FALSE
"314","270.12",FALSE,FALSE
"315","270.2",FALSE,FALSE
"316","270.21",FALSE,FALSE
"317","270.3",FALSE,FALSE
"318","270.31",FALSE,FALSE
"319","270.32",FALSE,FALSE
"320","270.33",FALSE,FALSE
"321","270.34",FALSE,FALSE
"322","270.35",FALSE,FALSE
"323","270.38",FALSE,FALSE
"324","271",FALSE,FALSE
"325","271.3",FALSE,FALSE
"326","271.9",FALSE,FALSE
"327","272",FALSE,FALSE
"328","272.1",FALSE,FALSE
"329","272.11",FALSE,FALSE
"330","272.12",FALSE,FALSE
"331","272.13",FALSE,FALSE
"332","272.14",FALSE,FALSE
"333","272.9",FALSE,FALSE
"334","274",FALSE,FALSE
"335","274.1",FALSE,FALSE
"336","274.11",FALSE,FALSE
"337","274.2",FALSE,FALSE
"338","274.21",FALSE,FALSE
"339","275",FALSE,FALSE
"340","275.1",FALSE,FALSE
"341","275.11",FALSE,FALSE
"342","275.2",FALSE,FALSE
"343","275.3",FALSE,FALSE
"344","275.5",FALSE,FALSE
"345","275.51",FALSE,FALSE
"346","275.53",FALSE,FALSE
"347","275.6",FALSE,FALSE
"348","276",FALSE,FALSE
"349","276.1",FALSE,FALSE
"350","276.11",FALSE,FALSE
"351","276.12",FALSE,FALSE
"352","276.13",FALSE,FALSE
"353","276.14",FALSE,FALSE
"354","276.4",FALSE,FALSE
"355","276.41",FALSE,FALSE
"356","276.42",FALSE,FALSE
"357","276.5",FALSE,FALSE
"358","276.6",FALSE,FALSE
"359","276.8",FALSE,FALSE
"360","277",FALSE,FALSE
"361","277.1",FALSE,FALSE
"362","277.2",FALSE,FALSE
"363","277.4",FALSE,FALSE
"364","277.5",FALSE,FALSE
"365","277.51",FALSE,FALSE
"366","277.6",FALSE,FALSE
"367","277.7",FALSE,FALSE
"368","277.8",FALSE,FALSE
"369","278",FALSE,FALSE
"370","278.1",FALSE,FALSE
"371","278.11",FALSE,FALSE
"372","278.3",FALSE,FALSE
"373","278.4",FALSE,FALSE
"374","279",FALSE,FALSE
"375","279.1",FALSE,FALSE
"376","279.11",FALSE,FALSE
"377","279.2",FALSE,FALSE
"378","279.7",FALSE,FALSE
"379","279.8",FALSE,FALSE
"380","280",FALSE,FALSE
"381","280.1",FALSE,FALSE
"382","280.2",FALSE,FALSE
"383","281",FALSE,FALSE
"384","281.1",FALSE,FALSE
"385","281.11",FALSE,FALSE
"386","281.12",FALSE,FALSE
"387","281.13",FALSE,FALSE
"388","281.9",FALSE,FALSE
"389","282",FALSE,FALSE
"390","282.5",FALSE,FALSE
"391","282.8",FALSE,FALSE
"392","282.9",FALSE,FALSE
"393","283",FALSE,FALSE
"394","283.1",FALSE,FALSE
"395","283.2",FALSE,FALSE
"396","283.21",FALSE,FALSE
"397","284",FALSE,FALSE
"398","284.1",FALSE,FALSE
"399","284.2",FALSE,FALSE
"400","285",FALSE,FALSE
"401","285.1",FALSE,FALSE
"402","285.2",FALSE,FALSE
"403","285.21",FALSE,FALSE
"404","285.22",FALSE,FALSE
"405","285.3",FALSE,FALSE
"406","285.8",FALSE,FALSE
"407","286",FALSE,FALSE
"408","286.1",FALSE,FALSE
"409","286.11",FALSE,FALSE
"410","286.12",FALSE,FALSE
"411","286.13",FALSE,FALSE
"412","286.2",FALSE,FALSE
"413","286.3",FALSE,TRUE
"414","286.4",FALSE,FALSE
"415","286.5",FALSE,FALSE
"416","286.6",FALSE,FALSE
"417","286.7",FALSE,FALSE
"418","286.8",FALSE,FALSE
"419","286.81",FALSE,FALSE
"420","286.9",FALSE,FALSE
"421","287",FALSE,FALSE
"422","287.1",FALSE,FALSE
"423","287.2",FALSE,FALSE
"424","287.3",FALSE,FALSE
"425","287.31",FALSE,FALSE
"426","287.32",FALSE,FALSE
"427","287.4",FALSE,FALSE
"428","288",FALSE,FALSE
"429","288.1",FALSE,FALSE
"430","288.11",FALSE,FALSE
"431","288.2",FALSE,FALSE
"432","288.3",FALSE,FALSE
"433","289",FALSE,FALSE
"434","289.1",FALSE,FALSE
"435","289.3",FALSE,FALSE
"436","289.4",FALSE,FALSE
"437","289.5",FALSE,FALSE
"438","289.8",FALSE,FALSE
"439","289.9",FALSE,FALSE
"440","290",FALSE,FALSE
"441","290.1",FALSE,FALSE
"442","290.11",FALSE,FALSE
"443","290.12",FALSE,FALSE
"444","290.13",FALSE,FALSE
"445","290.16",FALSE,FALSE
"446","290.2",FALSE,FALSE
"447","290.3",FALSE,FALSE
"448","291",FALSE,FALSE
"449","291.1",FALSE,FALSE
"450","291.4",FALSE,FALSE
"451","291.8",FALSE,FALSE
"452","292",FALSE,FALSE
"453","292.1",FALSE,FALSE
"454","292.11",FALSE,FALSE
"455","292.12",FALSE,FALSE
"456","292.2",FALSE,FALSE
"457","292.3",FALSE,FALSE
"458","292.4",FALSE,FALSE
"459","292.5",FALSE,FALSE
"460","292.6",FALSE,FALSE
"461","293",FALSE,FALSE
"462","293.1",FALSE,FALSE
"463","295",FALSE,FALSE
"464","295.1",FALSE,FALSE
"465","295.2",FALSE,FALSE
"466","295.3",FALSE,FALSE
"467","296",FALSE,FALSE
"468","296.1",FALSE,FALSE
"469","296.2",FALSE,FALSE
"470","296.22",FALSE,FALSE
"471","297",FALSE,FALSE
"472","297.1",FALSE,FALSE
"473","297.2",FALSE,FALSE
"474","300",FALSE,FALSE
"475","300.1",FALSE,FALSE
"476","300.11",FALSE,FALSE
"477","300.12",FALSE,FALSE
"478","300.13",FALSE,FALSE
"479","300.2",FALSE,FALSE
"480","300.3",FALSE,FALSE
"481","300.4",FALSE,FALSE
"482","300.8",FALSE,FALSE
"483","300.9",FALSE,FALSE
"484","301",FALSE,FALSE
"485","301.1",FALSE,FALSE
"486","301.2",FALSE,FALSE
"487","302",FALSE,FALSE
"488","302.1",FALSE,FALSE
"489","303",FALSE,FALSE
"490","303.1",FALSE,FALSE
"491","303.3",FALSE,FALSE
"492","303.31",FALSE,FALSE
"493","303.4",FALSE,FALSE
"494","304",FALSE,FALSE
"495","305.2",FALSE,FALSE
"496","305.21",FALSE,FALSE
"497","306",FALSE,FALSE
"498","306.1",FALSE,TRUE
"499","306.9",FALSE,FALSE
"500","312",FALSE,FALSE
"501","312.3",FALSE,FALSE
"502","313",FALSE,FALSE
"503","313.1",FALSE,FALSE
"504","313.2",FALSE,FALSE
"505","313.3",FALSE,FALSE
"506","315",FALSE,FALSE
"507","315.1",FALSE,FALSE
"508","315.2",FALSE,FALSE
"509","315.3",FALSE,FALSE
"510","316",FALSE,FALSE
"511","316.1",FALSE,FALSE
"512","317",FALSE,FALSE
"513","317.1",FALSE,FALSE
"514","317.11",FALSE,FALSE
"515","318",FALSE,FALSE
"516","320",FALSE,FALSE
"517","323",FALSE,FALSE
"518","323.2",FALSE,FALSE
"519","323.8",FALSE,FALSE
"520","324",FALSE,FALSE
"521","324.1",FALSE,FALSE
"522","325",FALSE,FALSE
"523","327",FALSE,FALSE
"524","327.1",FALSE,FALSE
"525","327.3",FALSE,FALSE
"526","327.31",FALSE,FALSE
"527","327.32",FALSE,FALSE
"528","327.4",FALSE,FALSE
"529","327.41",FALSE,FALSE
"530","327.5",FALSE,FALSE
"531","327.6",FALSE,FALSE
"532","327.7",FALSE,FALSE
"533","327.71",FALSE,FALSE
"534","327.72",FALSE,FALSE
"535","331",FALSE,FALSE
"536","331.1",FALSE,FALSE
"537","331.9",FALSE,FALSE
"538","332",FALSE,FALSE
"539","333",FALSE,FALSE
"540","333.1",FALSE,FALSE
"541","333.2",FALSE,FALSE
"542","333.3",FALSE,FALSE
"543","333.4",FALSE,FALSE
"544","333.8",FALSE,FALSE
"545","334",FALSE,FALSE
"546","334.1",FALSE,FALSE
"547","334.2",FALSE,FALSE
"548","334.21",FALSE,FALSE
"549","335",FALSE,FALSE
"550","337",FALSE,FALSE
"551","337.1",FALSE,FALSE
"552","338",FALSE,FALSE
"553","338.1",FALSE,FALSE
"554","338.2",FALSE,FALSE
"555","339",FALSE,FALSE
"556","340",FALSE,FALSE
"557","340.1",FALSE,FALSE
"558","341",FALSE,FALSE
"559","342",FALSE,FALSE
"560","343",FALSE,FALSE
"561","344",FALSE,FALSE
"562","345",FALSE,FALSE
"563","345.1",FALSE,FALSE
"564","345.11",FALSE,FALSE
"565","345.12",FALSE,FALSE
"566","345.3",FALSE,FALSE
"567","346",FALSE,FALSE
"568","346.1",FALSE,FALSE
"569","346.2",FALSE,FALSE
"570","346.3",FALSE,FALSE
"571","347",FALSE,FALSE
"572","348",FALSE,FALSE
"573","348.2",FALSE,FALSE
"574","348.4",FALSE,FALSE
"575","348.7",FALSE,FALSE
"576","348.8",FALSE,FALSE
"577","348.9",FALSE,FALSE
"578","349",FALSE,FALSE
"579","350",FALSE,FALSE
"580","350.1",FALSE,FALSE
"581","350.2",FALSE,FALSE
"582","350.3",FALSE,FALSE
"583","350.5",FALSE,FALSE
"584","350.6",FALSE,FALSE
"585","351",FALSE,FALSE
"586","352",FALSE,FALSE
"587","352.1",FALSE,FALSE
"588","352.2",FALSE,FALSE
"589","353",FALSE,FALSE
"590","353.1",FALSE,FALSE
"591","353.2",FALSE,FALSE
"592","355",FALSE,FALSE
"593","355.1",FALSE,FALSE
"594","356",FALSE,FALSE
"595","357",FALSE,FALSE
"596","358",FALSE,FALSE
"597","358.1",FALSE,FALSE
"598","359",FALSE,FALSE
"599","359.1",FALSE,FALSE
"600","359.2",FALSE,FALSE
"601","360",FALSE,FALSE
"602","360.2",FALSE,FALSE
"603","360.3",FALSE,FALSE
"604","361",FALSE,FALSE
"605","361.1",FALSE,FALSE
"606","361.2",FALSE,FALSE
"607","362",FALSE,FALSE
"608","362.1",FALSE,FALSE
"609","362.2",FALSE,FALSE
"610","362.21",FALSE,FALSE
"611","362.22",FALSE,FALSE
"612","362.23",FALSE,FALSE
"613","362.26",FALSE,FALSE
"614","362.27",FALSE,FALSE
"615","362.29",FALSE,FALSE
