"","phecode","male_only","female_only"
"616","362.3",FALSE,FALSE
"617","362.31",FALSE,FALSE
"618","362.4",FALSE,FALSE
"619","362.5",FALSE,FALSE
"620","362.6",FALSE,FALSE
"621","362.7",FALSE,FALSE
"622","362.8",FALSE,FALSE
"623","362.9",FALSE,FALSE
"624","363",FALSE,FALSE
"625","363.3",FALSE,FALSE
"626","363.4",FALSE,FALSE
"627","364",FALSE,FALSE
"628","364.1",FALSE,FALSE
"629","364.2",FALSE,FALSE
"630","364.4",FALSE,FALSE
"631","364.41",FALSE,FALSE
"632","364.5",FALSE,FALSE
"633","364.51",FALSE,FALSE
"634","364.9",FALSE,FALSE
"635","365",FALSE,FALSE
"636","365.1",FALSE,FALSE
"637","365.11",FALSE,FALSE
"638","365.2",FALSE,FALSE
"639","365.5",FALSE,FALSE
"640","366",FALSE,FALSE
"641","366.1",FALSE,FALSE
"642","366.2",FALSE,FALSE
"643","366.3",FALSE,FALSE
"644","367",FALSE,FALSE
"645","367.1",FALSE,FALSE
"646","367.2",FALSE,FALSE
"647","367.8",FALSE,FALSE
"648","367.9",FALSE,FALSE
"649","368",FALSE,FALSE
"650","368.1",FALSE,FALSE
"651","368.2",FALSE,FALSE
"652","368.3",FALSE,FALSE
"653","368.4",FALSE,FALSE
"654","368.5",FALSE,FALSE
"655","368.7",FALSE,FALSE
"656","368.9",FALSE,FALSE
"657","368.91",FALSE,FALSE
"658","369",FALSE,FALSE
"659","369.2",FALSE,FALSE
"660","369.5",FALSE,FALSE
"661","370",FALSE,FALSE
"662","370.1",FALSE,FALSE
"663","370.2",FALSE,FALSE
"664","370.3",FALSE,FALSE
"665","370.31",FALSE,FALSE
"666","371",FALSE,FALSE
"667","371.1",FALSE,FALSE
"668","371.2",FALSE,FALSE
"669","371.21",FALSE,FALSE
"670","371.3",FALSE,FALSE
"671","371.33",FALSE,FALSE
"672","371.9",FALSE,FALSE
"673","372",FALSE,FALSE
"674","374",FALSE,FALSE
"675","374.1",FALSE,FALSE
"676","374.2",FALSE,FALSE
"677","374.3",FALSE,FALSE
"678","374.6",FALSE,FALSE
"679","375",FALSE,FALSE
"680","375.1",FALSE,FALSE
"681","375.2",FALSE,FALSE
"682","376",FALSE,FALSE
"683","377",FALSE,FALSE
"684","377.1",FALSE,FALSE
"685","377.3",FALSE,FALSE
"686","378",FALSE,FALSE
"687","378.1",FALSE,FALSE
"688","378.2",FALSE,FALSE
"689","378.5",FALSE,FALSE
"690","379",FALSE,FALSE
"691","379.1",FALSE,FALSE
"692","379.2",FALSE,FALSE
"693","379.3",FALSE,FALSE
"694","379.4",FALSE,FALSE
"695","379.5",FALSE,FALSE
"696","379.51",FALSE,FALSE
"697","379.9",FALSE,FALSE
"698","380",FALSE,FALSE
"699","380.1",FALSE,FALSE
"700","380.4",FALSE,FALSE
"701","381",FALSE,FALSE
"702","381.1",FALSE,FALSE
"703","381.11",FALSE,FALSE
"704","381.2",FALSE,FALSE
"705","381.3",FALSE,FALSE
"706","381.9",FALSE,FALSE
"707","382",FALSE,FALSE
"708","383",FALSE,FALSE
"709","384",FALSE,FALSE
"710","384.1",FALSE,FALSE
"711","384.4",FALSE,FALSE
"712","385",FALSE,FALSE
"713","385.3",FALSE,FALSE
"714","385.5",FALSE,FALSE
"715","386",FALSE,FALSE
"716","386.1",FALSE,FALSE
"717","386.2",FALSE,FALSE
"718","386.21",FALSE,FALSE
"719","386.3",FALSE,FALSE
"720","386.9",FALSE,FALSE
"721","388",FALSE,FALSE
"722","389",FALSE,FALSE
"723","389.1",FALSE,FALSE
"724","389.2",FALSE,FALSE
"725","389.3",FALSE,FALSE
"726","389.4",FALSE,FALSE
"727","389.5",FALSE,FALSE
"728","394",FALSE,FALSE
"729","394.1",FALSE,FALSE
"730","394.2",FALSE,FALSE
"731","394.3",FALSE,FALSE
"732","394.4",FALSE,FALSE
"733","394.7",FALSE,FALSE
"734","395",FALSE,FALSE
"735","395.1",FALSE,FALSE
"736","395.2",FALSE,FALSE
"737","395.3",FALSE,FALSE
"738","395.4",FALSE,FALSE
"739","395.6",FALSE,FALSE
"740","396",FALSE,FALSE
"741","401",FALSE,FALSE
"742","401.1",FALSE,FALSE
"743","401.2",FALSE,FALSE
"744","401.21",FALSE,FALSE
"745","401.22",FALSE,FALSE
"746","401.3",FALSE,FALSE
"747","411",FALSE,FALSE
"748","411.1",FALSE,FALSE
"749","411.2",FALSE,FALSE
"750","411.3",FALSE,FALSE
"751","411.4",FALSE,FALSE
"752","411.41",FALSE,FALSE
"753","411.8",FALSE,FALSE
"754","411.9",FALSE,FALSE
"755","414",FALSE,FALSE
"756","414.2",FALSE,FALSE
"757","415",FALSE,FALSE
"758","415.1",FALSE,FALSE
"759","415.11",FALSE,FALSE
"760","415.2",FALSE,FALSE
"761","415.21",FALSE,FALSE
"762","416",FALSE,FALSE
"763","418",FALSE,FALSE
"764","418.1",FALSE,FALSE
"765","420",FALSE,FALSE
"766","420.1",FALSE,FALSE
"767","420.2",FALSE,FALSE
"768","420.21",FALSE,FALSE
"769","420.22",FALSE,FALSE
"770","420.3",FALSE,FALSE
"771","425",FALSE,FALSE
"772","425.1",FALSE,FALSE
"773","425.11",FALSE,FALSE
"774","425.12",FALSE,FALSE
"775","425.2",FALSE,FALSE
"776","425.8",FALSE,FALSE
"777","426",FALSE,FALSE
"778","426.2",FALSE,FALSE
"779","426.21",FALSE,FALSE
"780","426.22",FALSE,FALSE
"781","426.23",FALSE,FALSE
"782","426.24",FALSE,FALSE
"783","426.25",FALSE,FALSE
"784","426.3",FALSE,FALSE
"785","426.31",FALSE,FALSE
"786","426.32",FALSE,FALSE
"787","426.4",FALSE,FALSE
"788","426.7",FALSE,FALSE
"789","426.8",FALSE,FALSE
"790","426.9",FALSE,FALSE
"791","426.91",FALSE,FALSE
"792","426.92",FALSE,FALSE
"793","427",FALSE,FALSE
"794","427.1",FALSE,FALSE
"795","427.11",FALSE,FALSE
"796","427.12",FALSE,FALSE
"797","427.2",FALSE,FALSE
"798","427.21",FALSE,FALSE
"799","427.22",FALSE,FALSE
"800","427.3",FALSE,FALSE
"801","427.4",FALSE,FALSE
"802","427.41",FALSE,FALSE
"803","427.42",FALSE,FALSE
"804","427.5",FALSE,FALSE
"805","427.6",FALSE,FALSE
"806","427.61",FALSE,FALSE
"807","427.7",FALSE,FALSE
"808","427.8",FALSE,FALSE
"809","427.9",FALSE,FALSE
"810","428",FALSE,FALSE
"811","428.1",FALSE,FALSE
"812","428.2",FALSE,FALSE
"813","428.3",FALSE,FALSE
"814","428.4",FALSE,FALSE
"815","429",FALSE,FALSE
"816","429.1",FALSE,FALSE
"817","429.2",FALSE,FALSE
"818","429.3",FALSE,FALSE
"819","429.9",FALSE,FALSE
"820","430",FALSE,FALSE
"821","430.1",FALSE,FALSE
"822","430.2",FALSE,FALSE
"823","430.3",FALSE,FALSE
"824","433",FALSE,FALSE
"825","433.1",FALSE,FALSE
"826","433.11",FALSE,FALSE
"827","433.12",FALSE,FALSE
"828","433.2",FALSE,FALSE
"829","433.21",FALSE,FALSE
"830","433.3",FALSE,FALSE
"831","433.31",FALSE,FALSE
"832","433.32",FALSE,FALSE
"833","433.5",FALSE,FALSE
"834","433.6",FALSE,FALSE
"835","433.8",FALSE,FALSE
"836","440",FALSE,FALSE
"837","440.1",FALSE,FALSE
"838","440.2",FALSE,FALSE
"839","440.21",FALSE,FALSE
"840","440.22",FALSE,FALSE
"841","440.9",FALSE,FALSE
"842","441",FALSE,FALSE
"843","441.1",FALSE,FALSE
"844","441.2",FALSE,FALSE
"845","442",FALSE,FALSE
"846","442.1",FALSE,FALSE
"847","442.11",FALSE,FALSE
"848","442.2",FALSE,FALSE
"849","442.3",FALSE,FALSE
"850","442.4",FALSE,FALSE
"851","442.8",FALSE,FALSE
"852","443",FALSE,FALSE
"853","443.1",FALSE,FALSE
"854","443.7",FALSE,FALSE
"855","443.8",FALSE,FALSE
"856","443.9",FALSE,FALSE
"857","444",FALSE,FALSE
"858","444.1",FALSE,FALSE
"859","444.2",FALSE,FALSE
"860","444.5",FALSE,FALSE
"861","446",FALSE,FALSE
"862","446.1",FALSE,FALSE
"863","446.2",FALSE,FALSE
"864","446.3",FALSE,FALSE
"865","446.4",FALSE,FALSE
"866","446.5",FALSE,FALSE
"867","446.6",FALSE,FALSE
"868","446.7",FALSE,FALSE
"869","446.8",FALSE,FALSE
"870","446.9",FALSE,FALSE
"871","447",FALSE,FALSE
"872","447.1",FALSE,FALSE
"873","447.7",FALSE,FALSE
"874","448",FALSE,FALSE
"875","450",FALSE,FALSE
"876","451",FALSE,FALSE
"877","451.2",FALSE,FALSE
"878","452",FALSE,FALSE
"879","452.1",FALSE,FALSE
"880","452.2",FALSE,FALSE
"881","452.8",FALSE,FALSE
"882","453",FALSE,FALSE
"883","454",FALSE,FALSE
"884","454.1",FALSE,FALSE
"885","454.11",FALSE,FALSE
"886","455",FALSE,FALSE
"887","456",FALSE,FALSE
"888","457",FALSE,FALSE
"889","457.2",FALSE,FALSE
"890","457.3",FALSE,FALSE
"891","458",FALSE,FALSE
"892","458.1",FALSE,FALSE
"893","458.2",FALSE,FALSE
"894","458.9",FALSE,FALSE
"895","459",FALSE,FALSE
"896","459.1",FALSE,FALSE
"897","459.7",FALSE,FALSE
"898","459.9",FALSE,FALSE
"899","464",FALSE,FALSE
"900","465",FALSE,FALSE
"901","465.2",FALSE,FALSE
"902","465.4",FALSE,FALSE
"903","470",FALSE,FALSE
"904","471",FALSE,FALSE
"905","472",FALSE,FALSE
"906","473",FALSE,FALSE
"907","473.1",FALSE,FALSE
"908","473.3",FALSE,FALSE
"909","473.4",FALSE,FALSE
"910","474",FALSE,FALSE
"911","474.1",FALSE,FALSE
"912","474.2",FALSE,FALSE
"913","475",FALSE,FALSE
"914","475.9",FALSE,FALSE
"915","476",FALSE,FALSE
"916","477",FALSE,FALSE
"917","478",FALSE,FALSE
"918","479",FALSE,FALSE
"919","480",FALSE,FALSE
"920","480.1",FALSE,FALSE
"921","480.11",FALSE,FALSE
"922","480.12",FALSE,FALSE
"923","480.13",FALSE,FALSE
"924","480.2",FALSE,FALSE
"925","480.3",FALSE,FALSE
"926","480.5",FALSE,FALSE
"927","481",FALSE,FALSE
"928","483",FALSE,FALSE
"929","495",FALSE,FALSE
"930","495.1",FALSE,FALSE
"931","495.11",FALSE,FALSE
"932","495.2",FALSE,FALSE
"933","496",FALSE,FALSE
"934","496.1",FALSE,FALSE
"935","496.2",FALSE,FALSE
"936","496.21",FALSE,FALSE
"937","496.3",FALSE,FALSE
"938","497",FALSE,FALSE
"939","498",FALSE,FALSE
"940","499",FALSE,FALSE
"941","500",FALSE,FALSE
"942","500.1",FALSE,FALSE
"943","500.2",FALSE,FALSE
"944","501",FALSE,FALSE
"945","502",FALSE,FALSE
"946","503",FALSE,FALSE
"947","504",FALSE,FALSE
"948","504.1",FALSE,FALSE
"949","505",FALSE,FALSE
"950","506",FALSE,FALSE
"951","507",FALSE,FALSE
"952","508",FALSE,FALSE
"953","509",FALSE,FALSE
"954","509.1",FALSE,FALSE
"955","509.2",FALSE,FALSE
"956","509.3",FALSE,FALSE
"957","509.5",FALSE,FALSE
"958","509.8",FALSE,FALSE
"959","510",FALSE,FALSE
"960","510.2",FALSE,FALSE
"961","512",FALSE,FALSE
"962","512.1",FALSE,FALSE
"963","512.2",FALSE,FALSE
"964","512.3",FALSE,FALSE
"965","512.7",FALSE,FALSE
"966","512.8",FALSE,FALSE
"967","512.9",FALSE,FALSE
"968","513",FALSE,FALSE
"969","513.3",FALSE,FALSE
"970","513.31",FALSE,FALSE
"971","513.32",FALSE,FALSE
"972","513.4",FALSE,FALSE
"973","513.8",FALSE,FALSE
"974","514",FALSE,FALSE
"975","514.1",FALSE,FALSE
"976","514.2",FALSE,FALSE
"977","516",FALSE,FALSE
"978","516.1",FALSE,FALSE
"979","519",FALSE,FALSE
"980","519.1",FALSE,FALSE
"981","519.2",FALSE,FALSE
"982","519.8",FALSE,FALSE
"983","519.9",FALSE,FALSE
"984","520",FALSE,FALSE
"985","520.1",FALSE,FALSE
"986","520.2",FALSE,FALSE
"987","521",FALSE,FALSE
"988","521.1",FALSE,FALSE
"989","521.2",FALSE,FALSE
"990","521.4",FALSE,FALSE
"991","522",FALSE,FALSE
"992","522.1",FALSE,FALSE
"993","522.5",FALSE,FALSE
"994","523",FALSE,FALSE
"995","523.1",FALSE,FALSE
"996","523.3",FALSE,FALSE
"997","523.31",FALSE,FALSE
"998","523.32",FALSE,FALSE
"999","524",FALSE,FALSE
"1000","524.3",FALSE,FALSE
"1001","525",FALSE,FALSE
"1002","525.1",FALSE,FALSE
"1003","525.2",FALSE,FALSE
"1004","526",FALSE,FALSE
"1005","526.1",FALSE,FALSE
"1006","526.3",FALSE,FALSE
"1007","526.4",FALSE,FALSE
"1008","526.41",FALSE,FALSE
"1009","526.42",FALSE,FALSE
"1010","526.5",FALSE,FALSE
"1011","526.8",FALSE,FALSE
"1012","526.9",FALSE,FALSE
"1013","527",FALSE,FALSE
"1014","527.1",FALSE,FALSE
"1015","527.2",FALSE,FALSE
"1016","527.7",FALSE,FALSE
"1017","527.8",FALSE,FALSE
"1018","528",FALSE,FALSE
"1019","528.1",FALSE,FALSE
"1020","528.11",FALSE,FALSE
"1021","528.12",FALSE,FALSE
"1022","528.3",FALSE,FALSE
"1023","528.4",FALSE,FALSE
"1024","528.41",FALSE,FALSE
"1025","528.5",FALSE,FALSE
"1026","528.6",FALSE,FALSE
"1027","528.7",FALSE,FALSE
"1028","529",FALSE,FALSE
"1029","529.1",FALSE,FALSE
"1030","529.6",FALSE,FALSE
"1031","530",FALSE,FALSE
"1032","530.1",FALSE,FALSE
"1033","530.11",FALSE,FALSE
"1034","530.12",FALSE,FALSE
"1035","530.13",FALSE,FALSE
"1036","530.14",FALSE,FALSE
"1037","530.15",FALSE,FALSE
"1038","530.2",FALSE,FALSE
"1039","530.3",FALSE,FALSE
"1040","530.5",FALSE,FALSE
"1041","530.6",FALSE,FALSE
"1042","530.7",FALSE,FALSE
"1043","530.9",FALSE,FALSE
"1044","531",FALSE,FALSE
"1045","531.1",FALSE,FALSE
"1046","531.2",FALSE,FALSE
"1047","531.3",FALSE,FALSE
"1048","531.4",FALSE,FALSE
"1049","531.5",FALSE,FALSE
"1050","532",FALSE,FALSE
"1051","535",FALSE,FALSE
"1052","535.1",FALSE,FALSE
"1053","535.2",FALSE,FALSE
"1054","535.6",FALSE,FALSE
"1055","535.8",FALSE,FALSE
"1056","535.9",FALSE,FALSE
"1057","536",FALSE,FALSE
"1058","536.3",FALSE,FALSE
"1059","536.7",FALSE,FALSE
"1060","536.8",FALSE,FALSE
"1061","537",FALSE,FALSE
"1062","537.1",FALSE,FALSE
"1063","539",FALSE,FALSE
"1064","540",FALSE,FALSE
"1065","540.1",FALSE,FALSE
"1066","540.11",FALSE,FALSE
"1067","550",FALSE,FALSE
"1068","550.1",FALSE,FALSE
"1069","550.2",FALSE,FALSE
"1070","550.3",FALSE,FALSE
"1071","550.4",FALSE,FALSE
"1072","550.5",FALSE,FALSE
"1073","550.6",FALSE,FALSE
"1074","555",FALSE,FALSE
"1075","555.1",FALSE,FALSE
"1076","555.2",FALSE,FALSE
"1077","555.21",FALSE,FALSE
"1078","556",FALSE,FALSE
"1079","556.1",FALSE,FALSE
"1080","556.11",FALSE,FALSE
"1081","557",FALSE,FALSE
"1082","557.1",FALSE,FALSE
"1083","558",FALSE,FALSE
"1084","559",FALSE,FALSE
"1085","560",FALSE,FALSE
"1086","560.1",FALSE,FALSE
"1087","560.2",FALSE,FALSE
"1088","560.3",FALSE,FALSE
"1089","560.4",FALSE,FALSE
"1090","561",FALSE,FALSE
"1091","562",FALSE,FALSE
"1092","562.1",FALSE,FALSE
"1093","562.2",FALSE,FALSE
"1094","564",FALSE,FALSE
"1095","564.1",FALSE,FALSE
"1096","564.9",FALSE,FALSE
"1097","565",FALSE,FALSE
"1098","565.1",FALSE,FALSE
"1099","567",FALSE,FALSE
"1100","568",FALSE,FALSE
"1101","568.1",FALSE,FALSE
"1102","569",FALSE,FALSE
"1103","569.1",FALSE,FALSE
"1104","569.2",FALSE,FALSE
"1105","571",FALSE,FALSE
"1106","571.5",FALSE,FALSE
"1107","571.51",FALSE,FALSE
"1108","571.6",FALSE,FALSE
"1109","571.8",FALSE,FALSE
"1110","571.81",FALSE,FALSE
"1111","572",FALSE,FALSE
"1112","573",FALSE,FALSE
"1113","573.1",FALSE,FALSE
"1114","573.2",FALSE,FALSE
"1115","573.3",FALSE,FALSE
"1116","573.4",FALSE,FALSE
"1117","573.5",FALSE,FALSE
"1118","573.6",FALSE,FALSE
"1119","573.7",FALSE,FALSE
"1120","573.9",FALSE,FALSE
"1121","574",FALSE,FALSE
"1122","574.1",FALSE,FALSE
"1123","574.11",FALSE,FALSE
"1124","574.12",FALSE,FALSE
"1125","574.2",FALSE,FALSE
"1126","574.3",FALSE,FALSE
"1127","575",FALSE,FALSE
"1128","575.1",FALSE,FALSE
"1129","575.2",FALSE,FALSE
"1130","575.6",FALSE,FALSE
"1131","575.7",FALSE,FALSE
"1132","575.8",FALSE,FALSE
"1133","575.9",FALSE,FALSE
"1134","577",FALSE,FALSE
"1135","577.1",FALSE,FALSE
"1136","577.2",FALSE,FALSE
"1137","577.3",FALSE,FALSE
"1138","578",FALSE,FALSE
"1139","578.1",FALSE,FALSE
"1140","578.2",FALSE,FALSE
"1141","578.8",FALSE,FALSE
"1142","578.9",FALSE,FALSE
"1143","579",FALSE,FALSE
"1144","579.2",FALSE,FALSE
"1145","579.8",FALSE,FALSE
"1146","580",FALSE,FALSE
"1147","580.1",FALSE,FALSE
"1148","580.11",FALSE,FALSE
"1149","580.12",FALSE,FALSE
"1150","580.13",FALSE,FALSE
"1151","580.14",FALSE,FALSE
"1152","580.2",FALSE,FALSE
"1153","580.3",FALSE,FALSE
"1154","580.31",FALSE,FALSE
"1155","580.32",FALSE,FALSE
"1156","580.4",FALSE,FALSE
"1157","585",FALSE,FALSE
"1158","585.1",FALSE,FALSE
"1159","585.2",FALSE,FALSE
"1160","585.3",FALSE,FALSE
"1161","585.31",FALSE,FALSE
"1162","585.32",FALSE,FALSE
"1163","585.33",FALSE,FALSE
"1164","585.34",FALSE,FALSE
"1165","585.4",FALSE,FALSE
"1166","586",FALSE,FALSE
"1167","586.1",FALSE,FALSE
"1168","586.11",FALSE,FALSE
"1169","586.12",FALSE,FALSE
"1170","586.2",FALSE,FALSE
"1171","586.3",FALSE,FALSE
"1172","586.4",FALSE,FALSE
"1173","587",FALSE,FALSE
"1174","588",FALSE,FALSE
"1175","588.1",FALSE,FALSE
"1176","588.2",FALSE,FALSE
"1177","589",FALSE,FALSE
"1178","590",FALSE,FALSE
"1179","591",FALSE,FALSE
"1180","592",FALSE,FALSE
"1181","592.1",FALSE,FALSE
"1182","592.11",FALSE,FALSE
"1183","592.12",FALSE,FALSE
"1184","592.13",FALSE,FALSE
"1185","592.2",FALSE,FALSE
"1186","592.21",FALSE,FALSE
"1187","592.3",FALSE,FALSE
"1188","593",FALSE,FALSE
"1189","593.1",FALSE,FALSE
"1190","593.2",FALSE,FALSE
"1191","594",FALSE,FALSE
"1192","594.1",FALSE,FALSE
"1193","594.2",FALSE,FALSE
"1194","594.3",FALSE,FALSE
"1195","594.8",FALSE,FALSE
"1196","595",FALSE,FALSE
"1197","596",FALSE,FALSE
"1198","596.1",FALSE,FALSE
"1199","596.5",FALSE,FALSE
"1200","597",FALSE,FALSE
"1201","597.1",FALSE,FALSE
"1202","597.2",FALSE,FALSE
"1203","597.8",FALSE,FALSE
"1204","598",FALSE,FALSE
"1205","598.4",FALSE,FALSE
"1206","599",FALSE,FALSE
"1207","599.1",FALSE,FALSE
"1208","599.2",FALSE,FALSE
"1209","599.3",FALSE,FALSE
"1210","599.4",FALSE,FALSE
"1211","599.5",FALSE,FALSE
"1212","599.6",FALSE,FALSE
"1213","599.7",FALSE,FALSE
"1214","599.8",FALSE,FALSE
"1215","599.9",FALSE,FALSE
"1216","600",TRUE,FALSE
"1217","601",TRUE,FALSE
"1218","601.1",TRUE,FALSE
