"","phecode","male_only","female_only"
"1219","601.11",TRUE,FALSE
"1220","601.12",TRUE,FALSE
"1221","601.3",TRUE,FALSE
"1222","601.4",TRUE,FALSE
"1223","601.8",TRUE,FALSE
"1224","602",TRUE,FALSE
"1225","602.3",TRUE,FALSE
"1226","603",TRUE,FALSE
"1227","603.1",TRUE,FALSE
"1228","603.2",TRUE,FALSE
"1229","604",TRUE,FALSE
"1230","604.1",TRUE,FALSE
"1231","604.2",TRUE,FALSE
"1232","604.3",TRUE,FALSE
"1233","605",TRUE,FALSE
"1234","608",TRUE,FALSE
"1235","609",TRUE,FALSE
"1236","609.1",TRUE,FALSE
"1237","609.11",TRUE,FALSE
"1238","609.2",TRUE,FALSE
"1239","610",FALSE,TRUE
"1240","610.1",FALSE,TRUE
"1241","610.2",FALSE,TRUE
"1242","610.3",FALSE,TRUE
"1243","610.4",FALSE,TRUE
"1244","610.8",FALSE,TRUE
"1245","611",FALSE,FALSE
"1246","611.1",FALSE,FALSE
"1247","611.11",FALSE,FALSE
"1248","611.3",FALSE,FALSE
"1249","612",FALSE,FALSE
"1250","612.1",FALSE,FALSE
"1251","612.2",FALSE,FALSE
"1252","612.3",FALSE,FALSE
"1253","613",FALSE,FALSE
"1254","613.1",FALSE,FALSE
"1255","613.5",FALSE,FALSE
"1256","613.7",FALSE,FALSE
"1257","613.8",FALSE,FALSE
"1258","613.9",FALSE,FALSE
"1259","614",FALSE,TRUE
"1260","614.1",FALSE,TRUE
"1261","614.3",FALSE,TRUE
"1262","614.31",FALSE,TRUE
"1263","614.32",FALSE,TRUE
"1264","614.33",FALSE,TRUE
"1265","614.4",FALSE,TRUE
"1266","614.5",FALSE,TRUE
"1267","614.51",FALSE,TRUE
"1268","614.52",FALSE,TRUE
"1269","614.53",FALSE,TRUE
"1270","614.54",FALSE,TRUE
"1271","615",FALSE,TRUE
"1272","618",FALSE,TRUE
"1273","618.1",FALSE,TRUE
"1274","618.2",FALSE,TRUE
"1275","618.5",FALSE,TRUE
"1276","618.6",FALSE,TRUE
"1277","619",FALSE,TRUE
"1278","619.1",FALSE,TRUE
"1279","619.2",FALSE,TRUE
"1280","619.3",FALSE,TRUE
"1281","619.4",FALSE,TRUE
"1282","619.5",FALSE,TRUE
"1283","620",FALSE,TRUE
"1284","620.1",FALSE,TRUE
"1285","621",FALSE,TRUE
"1286","622",FALSE,TRUE
"1287","622.1",FALSE,TRUE
"1288","622.2",FALSE,TRUE
"1289","623",FALSE,TRUE
"1290","624",FALSE,TRUE
"1291","624.1",FALSE,TRUE
"1292","624.2",FALSE,TRUE
"1293","624.9",FALSE,TRUE
"1294","625",FALSE,TRUE
"1295","625.1",FALSE,TRUE
"1296","626",FALSE,TRUE
"1297","626.1",FALSE,TRUE
"1298","626.11",FALSE,TRUE
"1299","626.12",FALSE,TRUE
"1300","626.13",FALSE,TRUE
"1301","626.14",FALSE,TRUE
"1302","626.15",FALSE,TRUE
"1303","626.2",FALSE,TRUE
"1304","626.21",FALSE,TRUE
"1305","626.4",FALSE,TRUE
"1306","626.8",FALSE,TRUE
"1307","627",FALSE,TRUE
"1308","627.1",FALSE,TRUE
"1309","627.2",FALSE,TRUE
"1310","627.21",FALSE,TRUE
"1311","627.22",FALSE,TRUE
"1312","627.3",FALSE,TRUE
"1313","627.4",FALSE,TRUE
"1314","627.5",FALSE,TRUE
"1315","628",FALSE,TRUE
"1316","634",FALSE,TRUE
"1317","634.1",FALSE,TRUE
"1318","634.3",FALSE,TRUE
"1319","635",FALSE,TRUE
"1320","635.2",FALSE,TRUE
"1321","635.3",FALSE,TRUE
"1322","636",FALSE,TRUE
"1323","636.1",FALSE,TRUE
"1324","636.2",FALSE,TRUE
"1325","636.3",FALSE,TRUE
"1326","636.8",FALSE,TRUE
"1327","637",FALSE,FALSE
"1328","642",FALSE,TRUE
"1329","642.1",FALSE,TRUE
"1330","643",FALSE,TRUE
"1331","643.1",FALSE,TRUE
"1332","644",FALSE,TRUE
"1333","646",FALSE,TRUE
"1334","647",FALSE,TRUE
"1335","647.1",FALSE,TRUE
"1336","647.3",FALSE,TRUE
"1337","649",FALSE,TRUE
"1338","649.1",FALSE,TRUE
"1339","653",FALSE,TRUE
"1340","654",FALSE,TRUE
"1341","654.1",FALSE,TRUE
"1342","654.2",FALSE,TRUE
"1343","655",FALSE,TRUE
"1344","655.1",FALSE,TRUE
"1345","656",FALSE,FALSE
"1346","656.1",FALSE,FALSE
"1347","656.2",FALSE,FALSE
"1348","656.22",FALSE,FALSE
"1349","656.26",FALSE,FALSE
"1350","656.3",FALSE,FALSE
"1351","656.4",FALSE,FALSE
"1352","656.5",FALSE,FALSE
"1353","656.6",FALSE,FALSE
"1354","656.7",FALSE,FALSE
"1355","656.8",FALSE,FALSE
"1356","656.9",FALSE,FALSE
"1357","657",FALSE,FALSE
"1358","669",FALSE,TRUE
"1359","671",FALSE,TRUE
"1360","674",FALSE,TRUE
"1361","676",FALSE,TRUE
"1362","681",FALSE,FALSE
"1363","681.1",FALSE,FALSE
"1364","681.2",FALSE,FALSE
"1365","681.3",FALSE,FALSE
"1366","681.5",FALSE,FALSE
"1367","681.6",FALSE,FALSE
"1368","681.7",FALSE,FALSE
"1369","686",FALSE,FALSE
"1370","686.1",FALSE,FALSE
"1371","686.2",FALSE,FALSE
"1372","686.3",FALSE,FALSE
"1373","686.4",FALSE,FALSE
"1374","686.5",FALSE,FALSE
"1375","687",FALSE,FALSE
"1376","687.1",FALSE,FALSE
"1377","687.3",FALSE,FALSE
"1378","687.4",FALSE,FALSE
"1379","689",FALSE,FALSE
"1380","690",FALSE,FALSE
"1381","690.1",FALSE,FALSE
"1382","691",FALSE,FALSE
"1383","691.1",FALSE,FALSE
"1384","691.3",FALSE,FALSE
"1385","694",FALSE,FALSE
"1386","694.1",FALSE,FALSE
"1387","694.2",FALSE,FALSE
"1388","694.3",FALSE,FALSE
"1389","695",FALSE,FALSE
"1390","695.1",FALSE,FALSE
"1391","695.2",FALSE,FALSE
"1392","695.21",FALSE,FALSE
"1393","695.22",FALSE,FALSE
"1394","695.3",FALSE,FALSE
"1395","695.4",FALSE,FALSE
"1396","695.41",FALSE,FALSE
"1397","695.42",FALSE,FALSE
"1398","695.7",FALSE,FALSE
"1399","695.8",FALSE,FALSE
"1400","695.81",FALSE,FALSE
"1401","695.9",FALSE,FALSE
"1402","696",FALSE,FALSE
"1403","696.2",FALSE,FALSE
"1404","696.3",FALSE,FALSE
"1405","696.4",FALSE,FALSE
"1406","696.41",FALSE,FALSE
"1407","696.42",FALSE,FALSE
"1408","697",FALSE,FALSE
"1409","698",FALSE,FALSE
"1410","700",FALSE,FALSE
"1411","701",FALSE,FALSE
"1412","701.1",FALSE,FALSE
"1413","701.2",FALSE,FALSE
"1414","701.3",FALSE,FALSE
"1415","701.4",FALSE,FALSE
"1416","701.5",FALSE,FALSE
"1417","701.6",FALSE,FALSE
"1418","702",FALSE,FALSE
"1419","702.1",FALSE,FALSE
"1420","702.2",FALSE,FALSE
"1421","702.4",FALSE,FALSE
"1422","703",FALSE,FALSE
"1423","703.1",FALSE,FALSE
"1424","704",FALSE,FALSE
"1425","704.1",FALSE,FALSE
"1426","704.11",FALSE,FALSE
"1427","704.12",FALSE,FALSE
"1428","704.2",FALSE,FALSE
"1429","704.8",FALSE,FALSE
"1430","705",FALSE,FALSE
"1431","705.1",FALSE,FALSE
"1432","705.3",FALSE,FALSE
"1433","705.8",FALSE,FALSE
"1434","706",FALSE,FALSE
"1435","706.1",FALSE,FALSE
"1436","706.2",FALSE,FALSE
"1437","706.3",FALSE,FALSE
"1438","706.8",FALSE,FALSE
"1439","707",FALSE,FALSE
"1440","707.1",FALSE,FALSE
"1441","707.2",FALSE,FALSE
"1442","707.3",FALSE,FALSE
"1443","709",FALSE,FALSE
"1444","709.2",FALSE,FALSE
"1445","709.3",FALSE,FALSE
"1446","709.4",FALSE,FALSE
"1447","709.5",FALSE,FALSE
"1448","709.6",FALSE,FALSE
"1449","709.7",FALSE,FALSE
"1450","710",FALSE,FALSE
"1451","710.1",FALSE,FALSE
"1452","710.11",FALSE,FALSE
"1453","710.12",FALSE,FALSE
"1454","710.19",FALSE,FALSE
"1455","710.2",FALSE,FALSE
"1456","710.3",FALSE,FALSE
"1457","711",FALSE,FALSE
"1458","711.1",FALSE,FALSE
"1459","711.2",FALSE,FALSE
"1460","711.3",FALSE,FALSE
"1461","712",FALSE,FALSE
"1462","713",FALSE,FALSE
"1463","713.5",FALSE,FALSE
"1464","714",FALSE,FALSE
"1465","714.1",FALSE,FALSE
"1466","714.2",FALSE,FALSE
"1467","715",FALSE,FALSE
"1468","715.1",FALSE,FALSE
"1469","715.2",FALSE,FALSE
"1470","715.3",FALSE,FALSE
"1471","716",FALSE,FALSE
"1472","716.1",FALSE,FALSE
"1473","716.2",FALSE,FALSE
"1474","716.3",FALSE,FALSE
"1475","716.8",FALSE,FALSE
"1476","716.9",FALSE,FALSE
"1477","717",FALSE,FALSE
"1478","720",FALSE,FALSE
"1479","720.1",FALSE,FALSE
"1480","721",FALSE,FALSE
"1481","721.1",FALSE,FALSE
"1482","721.2",FALSE,FALSE
"1483","721.8",FALSE,FALSE
"1484","722",FALSE,FALSE
"1485","722.1",FALSE,FALSE
"1486","722.3",FALSE,FALSE
"1487","722.6",FALSE,FALSE
"1488","722.7",FALSE,FALSE
"1489","722.8",FALSE,FALSE
"1490","722.9",FALSE,FALSE
"1491","723",FALSE,FALSE
"1492","723.1",FALSE,FALSE
"1493","724",FALSE,FALSE
"1494","724.1",FALSE,FALSE
"1495","724.2",FALSE,FALSE
"1496","724.8",FALSE,FALSE
"1497","724.9",FALSE,FALSE
"1498","726",FALSE,FALSE
"1499","726.1",FALSE,FALSE
"1500","726.2",FALSE,FALSE
"1501","726.3",FALSE,FALSE
"1502","726.4",FALSE,FALSE
"1503","727",FALSE,FALSE
"1504","727.1",FALSE,FALSE
"1505","727.2",FALSE,FALSE
"1506","727.4",FALSE,FALSE
"1507","727.5",FALSE,FALSE
"1508","727.6",FALSE,FALSE
"1509","727.7",FALSE,FALSE
"1510","727.8",FALSE,FALSE
"1511","728",FALSE,FALSE
"1512","728.1",FALSE,FALSE
"1513","728.2",FALSE,FALSE
"1514","728.7",FALSE,FALSE
"1515","728.71",FALSE,FALSE
"1516","729",FALSE,FALSE
"1517","729.1",FALSE,FALSE
"1518","729.3",FALSE,FALSE
"1519","729.7",FALSE,FALSE
"1520","731",FALSE,FALSE
"1521","731.1",FALSE,FALSE
"1522","732",FALSE,FALSE
"1523","732.1",FALSE,FALSE
"1524","732.7",FALSE,FALSE
"1525","733",FALSE,FALSE
"1526","733.2",FALSE,FALSE
"1527","733.4",FALSE,FALSE
"1528","733.6",FALSE,FALSE
"1529","733.8",FALSE,FALSE
"1530","733.9",FALSE,FALSE
"1531","735",FALSE,FALSE
"1532","735.1",FALSE,FALSE
"1533","735.2",FALSE,FALSE
"1534","735.21",FALSE,FALSE
"1535","735.22",FALSE,FALSE
"1536","735.23",FALSE,FALSE
"1537","735.3",FALSE,FALSE
"1538","736",FALSE,FALSE
"1539","736.1",FALSE,FALSE
"1540","736.2",FALSE,FALSE
"1541","736.3",FALSE,FALSE
"1542","736.4",FALSE,FALSE
"1543","736.5",FALSE,FALSE
"1544","736.6",FALSE,FALSE
"1545","737",FALSE,FALSE
"1546","737.1",FALSE,FALSE
"1547","737.2",FALSE,FALSE
"1548","737.3",FALSE,FALSE
"1549","738",FALSE,FALSE
"1550","738.4",FALSE,FALSE
"1551","739",FALSE,FALSE
"1552","740",FALSE,FALSE
"1553","740.1",FALSE,FALSE
"1554","740.11",FALSE,FALSE
"1555","740.12",FALSE,FALSE
"1556","740.2",FALSE,FALSE
"1557","740.3",FALSE,FALSE
"1558","740.9",FALSE,FALSE
"1559","741",FALSE,FALSE
"1560","741.1",FALSE,FALSE
"1561","741.2",FALSE,FALSE
"1562","741.3",FALSE,FALSE
"1563","741.4",FALSE,FALSE
"1564","741.5",FALSE,FALSE
"1565","741.6",FALSE,FALSE
"1566","742",FALSE,FALSE
"1567","742.1",FALSE,FALSE
"1568","742.2",FALSE,FALSE
"1569","742.8",FALSE,FALSE
"1570","742.9",FALSE,FALSE
"1571","743",FALSE,FALSE
"1572","743.1",FALSE,FALSE
"1573","743.11",FALSE,FALSE
"1574","743.12",FALSE,FALSE
"1575","743.13",FALSE,FALSE
"1576","743.2",FALSE,FALSE
"1577","743.21",FALSE,FALSE
"1578","743.22",FALSE,FALSE
"1579","743.4",FALSE,FALSE
"1580","743.9",FALSE,FALSE
"1581","745",FALSE,FALSE
"1582","747",FALSE,FALSE
"1583","747.1",FALSE,FALSE
"1584","747.11",FALSE,FALSE
"1585","747.12",FALSE,FALSE
"1586","747.13",FALSE,FALSE
"1587","747.2",FALSE,FALSE
"1588","748",FALSE,FALSE
"1589","749",FALSE,FALSE
"1590","749.1",FALSE,FALSE
"1591","749.2",FALSE,FALSE
"1592","750",FALSE,FALSE
"1593","750.1",FALSE,FALSE
"1594","750.11",FALSE,FALSE
"1595","750.13",FALSE,FALSE
"1596","750.14",FALSE,FALSE
"1597","750.15",FALSE,FALSE
"1598","750.2",FALSE,FALSE
"1599","750.21",FALSE,FALSE
"1600","750.22",FALSE,FALSE
"1601","750.5",FALSE,FALSE
"1602","751",FALSE,FALSE
"1603","751.1",FALSE,FALSE
"1604","751.11",FALSE,TRUE
"1605","751.12",TRUE,FALSE
"1606","751.2",FALSE,FALSE
"1607","751.21",FALSE,FALSE
"1608","751.22",FALSE,FALSE
"1609","751.3",FALSE,FALSE
"1610","752",FALSE,FALSE
"1611","752.1",FALSE,FALSE
"1612","752.11",FALSE,FALSE
"1613","752.2",FALSE,FALSE
"1614","753",FALSE,FALSE
"1615","753.1",FALSE,FALSE
"1616","753.2",FALSE,FALSE
"1617","754",FALSE,FALSE
"1618","754.1",FALSE,FALSE
"1619","754.2",FALSE,FALSE
"1620","755",FALSE,FALSE
"1621","755.1",FALSE,FALSE
"1622","755.3",FALSE,FALSE
"1623","755.4",FALSE,FALSE
"1624","755.6",FALSE,FALSE
"1625","755.61",FALSE,FALSE
"1626","756",FALSE,FALSE
"1627","756.1",FALSE,FALSE
"1628","756.2",FALSE,FALSE
"1629","756.21",FALSE,FALSE
"1630","756.22",FALSE,FALSE
"1631","756.3",FALSE,FALSE
"1632","756.5",FALSE,FALSE
"1633","757",FALSE,FALSE
"1634","758",FALSE,FALSE
"1635","758.1",FALSE,FALSE
"1636","759",FALSE,FALSE
"1637","759.1",FALSE,FALSE
"1638","760",FALSE,FALSE
"1639","761",FALSE,FALSE
"1640","763",FALSE,FALSE
"1641","764",FALSE,FALSE
"1642","765",FALSE,FALSE
"1643","766",FALSE,FALSE
"1644","767",FALSE,FALSE
"1645","769",FALSE,FALSE
"1646","770",FALSE,FALSE
"1647","771",FALSE,FALSE
"1648","771.1",FALSE,FALSE
"1649","771.2",FALSE,FALSE
"1650","772",FALSE,FALSE
"1651","772.1",FALSE,FALSE
"1652","772.2",FALSE,FALSE
"1653","772.3",FALSE,FALSE
"1654","772.4",FALSE,FALSE
"1655","772.6",FALSE,FALSE
"1656","780",FALSE,FALSE
"1657","781",FALSE,FALSE
"1658","781.1",FALSE,FALSE
"1659","781.2",FALSE,FALSE
"1660","782",FALSE,FALSE
"1661","782.3",FALSE,FALSE
"1662","782.6",FALSE,FALSE
"1663","783",FALSE,FALSE
"1664","783.1",FALSE,FALSE
"1665","785",FALSE,FALSE
"1666","788",FALSE,FALSE
"1667","789",FALSE,FALSE
"1668","789.1",FALSE,FALSE
"1669","790",FALSE,FALSE
"1670","790.1",FALSE,FALSE
"1671","790.6",FALSE,FALSE
"1672","790.8",FALSE,FALSE
"1673","790.9",FALSE,FALSE
"1674","791",FALSE,FALSE
"1675","792",FALSE,TRUE
"1676","792.1",FALSE,TRUE
"1677","794",FALSE,FALSE
"1678","795",FALSE,FALSE
"1679","795.8",FALSE,FALSE
"1680","795.81",FALSE,FALSE
"1681","795.82",FALSE,FALSE
"1682","796",TRUE,FALSE
"1683","797",FALSE,FALSE
"1684","797.1",FALSE,FALSE
"1685","798",FALSE,FALSE
"1686","798.1",FALSE,FALSE
"1687","800",FALSE,FALSE
"1688","800.1",FALSE,FALSE
"1689","800.2",FALSE,FALSE
"1690","800.3",FALSE,FALSE
"1691","800.4",FALSE,FALSE
"1692","801",FALSE,FALSE
"1693","801.1",FALSE,FALSE
"1694","802",FALSE,FALSE
"1695","803",FALSE,FALSE
"1696","803.1",FALSE,FALSE
"1697","803.2",FALSE,FALSE
"1698","803.21",FALSE,FALSE
"1699","803.3",FALSE,FALSE
"1700","804",FALSE,FALSE
"1701","805",FALSE,FALSE
"1702","807",FALSE,FALSE
"1703","809",FALSE,FALSE
"1704","816",FALSE,FALSE
"1705","817",FALSE,FALSE
"1706","818",FALSE,FALSE
"1707","818.1",FALSE,FALSE
"1708","818.2",FALSE,FALSE
"1709","819",FALSE,FALSE
"1710","823",FALSE,FALSE
"1711","830",FALSE,FALSE
"1712","835",FALSE,FALSE
"1713","836",FALSE,FALSE
"1714","840",FALSE,FALSE
"1715","840.1",FALSE,FALSE
"1716","840.2",FALSE,FALSE
"1717","840.3",FALSE,FALSE
"1718","841",FALSE,FALSE
"1719","842",FALSE,FALSE
"1720","850",FALSE,FALSE
"1721","851",FALSE,FALSE
"1722","853",FALSE,FALSE
"1723","854",FALSE,FALSE
"1724","855",FALSE,FALSE
"1725","856",FALSE,FALSE
"1726","857",FALSE,FALSE
"1727","858",FALSE,FALSE
"1728","859",FALSE,FALSE
"1729","860",FALSE,FALSE
"1730","870",FALSE,FALSE
"1731","870.1",FALSE,FALSE
"1732","870.2",FALSE,FALSE
"1733","870.3",FALSE,FALSE
"1734","870.4",FALSE,FALSE
"1735","870.5",FALSE,FALSE
"1736","870.6",FALSE,FALSE
"1737","870.8",FALSE,FALSE
"1738","871",FALSE,FALSE
"1739","871.1",FALSE,FALSE
"1740","871.2",FALSE,FALSE
"1741","871.3",FALSE,FALSE
"1742","871.4",FALSE,FALSE
"1743","872",FALSE,FALSE
"1744","874",FALSE,FALSE
"1745","875",FALSE,FALSE
"1746","876",FALSE,FALSE
"1747","905",FALSE,FALSE
"1748","907",FALSE,FALSE
"1749","910",FALSE,FALSE
"1750","911",FALSE,FALSE
"1751","912",FALSE,FALSE
"1752","913",FALSE,FALSE
"1753","916",FALSE,FALSE
"1754","930",FALSE,FALSE
"1755","931",FALSE,FALSE
"1756","938",FALSE,FALSE
"1757","938.1",FALSE,FALSE
"1758","938.2",FALSE,FALSE
"1759","939",FALSE,FALSE
"1760","939.1",FALSE,FALSE
"1761","941",FALSE,FALSE
"1762","942",FALSE,FALSE
"1763","946",FALSE,FALSE
"1764","947",FALSE,FALSE
"1765","949",FALSE,FALSE
"1766","949.1",FALSE,FALSE
"1767","952",FALSE,FALSE
"1768","957",FALSE,FALSE
"1769","958",FALSE,FALSE
"1770","958.1",FALSE,FALSE
"1771","958.2",FALSE,FALSE
"1772","960",FALSE,FALSE
"1773","960.1",FALSE,FALSE
"1774","960.2",FALSE,FALSE
"1775","960.3",FALSE,FALSE
"1776","961",FALSE,FALSE
"1777","961.1",FALSE,FALSE
"1778","962",FALSE,FALSE
"1779","962.1",FALSE,FALSE
"1780","962.2",FALSE,FALSE
"1781","962.3",FALSE,FALSE
"1782","963",FALSE,FALSE
"1783","963.1",FALSE,FALSE
"1784","964",FALSE,FALSE
"1785","964.1",FALSE,FALSE
"1786","965",FALSE,FALSE
"1787","965.1",FALSE,FALSE
"1788","965.2",FALSE,FALSE
"1789","965.3",FALSE,FALSE
"1790","966",FALSE,FALSE
"1791","967",FALSE,FALSE
"1792","969",FALSE,FALSE
"1793","971",FALSE,FALSE
"1794","972",FALSE,FALSE
"1795","972.1",FALSE,FALSE
"1796","972.2",FALSE,FALSE
"1797","972.6",FALSE,FALSE
"1798","973",FALSE,FALSE
"1799","974",FALSE,FALSE
"1800","975",FALSE,FALSE
"1801","976",FALSE,FALSE
"1802","977",FALSE,FALSE
"1803","979",FALSE,FALSE
"1804","980",FALSE,FALSE
"1805","981",FALSE,FALSE
"1806","983",FALSE,FALSE
"1807","984",FALSE,FALSE
"1808","985",FALSE,FALSE
"1809","986",FALSE,FALSE
"1810","987",FALSE,FALSE
"1811","988",FALSE,FALSE
"1812","989",FALSE,FALSE
"1813","990",FALSE,FALSE
"1814","994",FALSE,FALSE
"1815","994.1",FALSE,FALSE
"1816","994.2",FALSE,FALSE
"1817","994.21",FALSE,FALSE
